tests/api/test_app_user_attribution.py:73 module-level test function 'test_authenticated_request_upserts_app_user_row' is not allowed; wrap in class Test...:
tests/simulation/core/test_action_generators_validators.py:20 module-level test function 'test_validate_algorithm_accepts_valid_comment_algorithm' is not allowed; wrap in class Test...:
tests/simulation/core/test_action_generators_validators.py:26 module-level test function 'test_validate_algorithm_unknown_action_type_raises' is not allowed; wrap in class Test...:
tests/simulation/core/test_action_generators_validators.py:32 module-level test function 'test_validate_algorithm_unknown_algorithm_raises' is not allowed; wrap in class Test...:
tests/simulation/core/test_action_history_recording.py:7 module-level test function 'test_records_like_comment_follow_targets' is not allowed; wrap in class Test...:
tests/simulation/core/test_agent_action_rules_validator.py:29 module-level test function 'test_raises_for_duplicate_like_within_same_turn' is not allowed; wrap in class Test...:
tests/simulation/core/test_agent_action_rules_validator.py:55 module-level test function 'test_raises_for_duplicate_comment_within_same_turn' is not allowed; wrap in class Test...:
tests/simulation/core/test_agent_action_rules_validator.py:83 module-level test function 'test_raises_for_duplicate_follow_within_same_turn' is not allowed; wrap in class Test...:
tests/simulation/core/test_agent_action_rules_validator.py:109 module-level test function 'test_raises_for_previously_seen_targets_across_turns' is not allowed; wrap in class Test...:
tests/simulation/core/test_agent_action_rules_validator.py:164 module-level test function 'test_distinct_targets_pass_and_returns_identifiers' is not allowed; wrap in class Test...:
tests/simulation/core/test_agent_actions.py:15 module-level test function 'test_follow_users_returns_empty_for_empty_feed' is not allowed; wrap in class Test...:
tests/simulation/core/test_agent_actions.py:31 module-level test function 'test_follow_users_delegates_to_follow_generator' is not allowed; wrap in class Test...:
tests/simulation/core/test_metrics_collector.py:310 module-level test function 'test_built_in_metrics_validate_and_serialize' is not allowed; wrap in class Test...:
tests/simulation/core/test_metrics_defaults.py:28 module-level test function 'test_default_metric_key_lists_are_derived_and_ordered' is not allowed; wrap in class Test...:
tests/simulation/core/test_metrics_defaults.py:39 module-level test function 'test_defaults_duplicate_key_validation_raises' is not allowed; wrap in class Test...:
tests/simulation/core/test_random_simple_follow_policy.py:44 module-level test function 'test_returns_empty_when_no_candidates' is not allowed; wrap in class Test...:
tests/simulation/core/test_random_simple_follow_policy.py:57 module-level test function 'test_respects_top_k_limit_when_probability_allows' is not allowed; wrap in class Test...:
tests/simulation/core/test_random_simple_follow_policy.py:75 module-level test function 'test_deduplicates_author_candidates' is not allowed; wrap in class Test...:
tests/simulation/core/test_random_simple_follow_policy.py:95 module-level test function 'test_excludes_self_from_follow_candidates' is not allowed; wrap in class Test...:
tests/simulation/core/test_random_simple_follow_policy.py:116 module-level test function 'test_threshold_boundary_includes_below_and_excludes_equal' is not allowed; wrap in class Test...:
tests/simulation/core/test_random_simple_follow_policy.py:141 module-level test function 'test_generated_follow_has_required_fields_and_metadata' is not allowed; wrap in class Test...:
tests/simulation/core/test_resolve_metric_keys_by_scope.py:11 module-level test function 'test_resolve_metric_keys_by_scope_splits_correctly' is not allowed; wrap in class Test...:
tests/simulation/core/test_resolve_metric_keys_by_scope.py:25 module-level test function 'test_resolve_metric_keys_by_scope_turn_only' is not allowed; wrap in class Test...:
tests/simulation/core/test_resolve_metric_keys_by_scope.py:34 module-level test function 'test_resolve_metric_keys_by_scope_run_only' is not allowed; wrap in class Test...:
tests/simulation/core/test_resolve_metric_keys_by_scope.py:43 module-level test function 'test_resolve_metric_keys_by_scope_duplicate_keys_raises' is not allowed; wrap in class Test...:
tests/simulation/core/test_resolve_metric_keys_by_scope.py:59 module-level test function 'test_resolve_metric_keys_by_scope_unknown_key_raises' is not allowed; wrap in class Test...:
tests/simulation/core/test_resolve_metric_keys_by_scope.py:70 module-level test function 'test_registered_metric_keys_contains_all_builtins' is not allowed; wrap in class Test...:
tests/test_docs_metadata.py:35 module-level test function 'test_validate_metadata_accepts_good_front_matter' is not allowed; wrap in class Test...:
tests/test_docs_metadata.py:49 module-level test function 'test_validate_metadata_rejects_missing_description' is not allowed; wrap in class Test...:
tests/test_docs_metadata.py:60 module-level test function 'test_validate_metadata_rejects_non_list_tags' is not allowed; wrap in class Test...:
tests/test_docs_metadata.py:73 module-level test function 'test_validate_metadata_rejects_non_mapping_front_matter' is not allowed; wrap in class Test...:
tests/test_docs_metadata.py:95 module-level test function 'test_collect_markdown_files_walks_directories' is not allowed; wrap in class Test...:
tests/test_docs_metadata.py:102 module-level test function 'test_collect_markdown_files_respects_exclude' is not allowed; wrap in class Test...:
tests/test_factories.py:25 module-level test function 'test_post_factory_smoke' is not allowed; wrap in class Test...:
tests/test_factories.py:29 module-level test function 'test_generation_metadata_factory_smoke' is not allowed; wrap in class Test...:
tests/test_factories.py:33 module-level test function 'test_generated_bio_factory_smoke' is not allowed; wrap in class Test...:
tests/test_factories.py:37 module-level test function 'test_action_factories_smoke' is not allowed; wrap in class Test...:
tests/test_factories.py:43 module-level test function 'test_generated_action_factories_smoke' is not allowed; wrap in class Test...:
tests/test_factories.py:49 module-level test function 'test_persisted_action_factories_smoke' is not allowed; wrap in class Test...:
tests/test_factories.py:55 module-level test function 'test_agent_factory_smoke' is not allowed; wrap in class Test...:
tests/test_factories.py:59 module-level test function 'test_run_factories_smoke' is not allowed; wrap in class Test...:
tests/test_factories.py:64 module-level test function 'test_turn_factories_smoke' is not allowed; wrap in class Test...:
tests/test_factories.py:70 module-level test function 'test_like_factory_uses_agent_and_post_in_like_id' is not allowed; wrap in class Test...:
tests/test_factories.py:75 module-level test function 'test_create_batch_sizes_match' is not allowed; wrap in class Test...:
tests/test_factories_hypothesis.py:10 module-level test function 'test_bluesky_post_strategy_produces_valid_post' is not allowed; wrap in class Test...:
tests/test_factories_hypothesis.py:26 module-level test function 'test_run_config_strategy_produces_valid_config' is not allowed; wrap in class Test...:
tests/test_validation_decorators.py:9 module-level test function 'test_validate_inputs_rebinds_normalized_values' is not allowed; wrap in class Test...:
tests/test_validation_decorators.py:17 module-level test function 'test_validate_inputs_raises_on_invalid_values' is not allowed; wrap in class Test...:
tests/test_validation_decorators.py:26 module-level test function 'test_validate_inputs_supports_cross_field_validation' is not allowed; wrap in class Test...:
tests/test_validation_decorators.py:39 module-level test function 'test_validate_inputs_preserves_signature' is not allowed; wrap in class Test...:
